store_id,product_id,category,inventory_level
S001,P0175,Electronics,13
S001,P0085,Electronics,13
S001,P0017,Toys,15
S002,P0183,Electronics,16
S005,P0067,Furniture,16
S001,P0153,Furniture,20
S005,P0094,Groceries,20
S004,P0175,Electronics,20
S003,P0171,Electronics,21
S004,P0133,Clothing,22
S001,P0017,Toys,23
S002,P0079,Furniture,23
S001,P0016,Clothing,24
S002,P0017,Toys,24
S004,P0166,Groceries,24
S001,P0125,Clothing,25
S003,P0126,Clothing,25
S002,P0096,Toys,25
S003,P0066,Clothing,26
S004,P0066,Clothing,26
S002,P0125,Clothing,26
S005,P0066,Clothing,27
S002,P0149,Furniture,27
S003,P0187,Clothing,27
S005,P0085,Electronics,27
S004,P0085,Electronics,27
S001,P0149,Furniture,28
S005,P0175,Electronics,28
S005,P0046,Clothing,28
S003,P0083,Toys,29
S005,P0178,Clothing,29
S002,P0079,Furniture,29
S001,P0178,Clothing,29
S004,P0079,Furniture,30
S001,P0178,Clothing,30
S004,P0085,Electronics,31
S004,P0153,Furniture,32
S005,P0079,Furniture,32
S005,P0085,Electronics,32
S001,P0133,Clothing,32
S001,P0159,Electronics,32
S001,P0187,Clothing,33
S002,P0133,Clothing,33
S003,P0070,Electronics,33
S002,P0096,Toys,34
S005,P0166,Groceries,34
S005,P0067,Furniture,34
S002,P0125,Clothing,34
S003,P0046,Clothing,35
S003,P0017,Toys,35
S004,P0149,Furniture,35
S004,P0149,Furniture,35
S005,P0153,Furniture,35
S004,P0171,Electronics,36
S001,P0067,Furniture,36
S001,P0083,Toys,36
S003,P0085,Electronics,36
S005,P0153,Furniture,36
S005,P0096,Toys,36
S005,P0017,Toys,37
S002,P0166,Groceries,37
S005,P0166,Groceries,37
S004,P0061,Clothing,38
S001,P0094,Groceries,38
S005,P0153,Furniture,38
S001,P0017,Toys,38
S002,P0094,Groceries,38
S002,P0016,Clothing,39
S001,P0116,Furniture,39
S001,P0175,Electronics,39
S004,P0153,Furniture,39
S002,P0067,Furniture,39
S005,P0159,Electronics,39
S002,P0066,Clothing,40
S003,P0159,Electronics,40
S001,P0094,Groceries,40
S002,P0017,Toys,40
S001,P0171,Electronics,40
S004,P0178,Clothing,41
S005,P0126,Clothing,41
S004,P0175,Electronics,41
S004,P0031,Electronics,41
S002,P0070,Electronics,41
S003,P0116,Furniture,41
S003,P0085,Electronics,41
S004,P0031,Electronics,41
S001,P0031,Electronics,41
S004,P0016,Clothing,41
S005,P0031,Electronics,41
S005,P0166,Groceries,41
S002,P0116,Furniture,42
S003,P0068,Electronics,42
S001,P0175,Electronics,42
S002,P0068,Electronics,42
S002,P0116,Furniture,42
S001,P0017,Toys,43
S001,P0017,Toys,43
S003,P0149,Furniture,43
S005,P0031,Electronics,44
S003,P0096,Toys,44
S001,P0183,Electronics,45
S005,P0149,Furniture,45
S001,P0085,Electronics,45
S003,P0171,Electronics,45
S001,P0126,Clothing,45
S004,P0094,Groceries,45
S001,P0067,Furniture,46
S002,P0171,Electronics,46
S003,P0096,Toys,46
S003,P0129,Furniture,46
S005,P0183,Electronics,46
S001,P0070,Electronics,46
S005,P0126,Clothing,46
S002,P0096,Toys,46
S005,P0066,Clothing,46
S002,P0079,Furniture,46
S001,P0094,Groceries,46
S001,P0017,Toys,46
S002,P0068,Electronics,47
S001,P0166,Groceries,47
S002,P0175,Electronics,47
