Product_ID,Store_ID,Avg_Weekly_Sales,Avg_Inventory,Recommended_Stock_Level,Stock_Adjustment,Recommendation
P0016,S001,787.36,164.7606,2362.08,-2197.32,"Increase Stock"
P0016,S002,784.55,175.2576,2353.65,-2178.39,"Increase Stock"
P0016,S003,747.09,183.2615,2241.27,-2058.01,"Increase Stock"
P0016,S004,758.45,172.6364,2275.35,-2102.71,"Increase Stock"
P0016,S005,729.36,168.3939,2188.08,-2019.69,"Increase Stock"
P0017,S001,551.55,130.6377,1654.65,-1524.01,"Increase Stock"
P0017,S002,607.09,139.5588,1821.27,-1681.71,"Increase Stock"
P0017,S003,537.18,137.5147,1611.54,-1474.03,"Increase Stock"
P0017,S004,552.82,143.5606,1658.46,-1514.90,"Increase Stock"
P0017,S005,569.27,138.7424,1707.81,-1569.07,"Increase Stock"
P0031,S001,560.45,136.0294,1681.35,-1545.32,"Increase Stock"
P0031,S002,518.82,130.1212,1556.46,-1426.34,"Increase Stock"
P0031,S003,572.82,145.3433,1718.46,-1573.12,"Increase Stock"
P0031,S004,547.45,145.8333,1642.35,-1496.52,"Increase Stock"
P0031,S005,523.00,134.4776,1569.00,-1434.52,"Increase Stock"
P0046,S001,751.36,168.4853,2254.08,-2085.59,"Increase Stock"
P0046,S002,815.36,182.1159,2446.08,-2263.96,"Increase Stock"
P0046,S003,811.09,181.1884,2433.27,-2252.08,"Increase Stock"
P0046,S004,747.45,175.7424,2242.35,-2066.61,"Increase Stock"
P0046,S005,685.27,160.4091,2055.81,-1895.40,"Increase Stock"
P0057,S001,765.18,172.2500,2295.54,-2123.29,"Increase Stock"
P0057,S002,755.27,167.2090,2265.81,-2098.60,"Increase Stock"
P0057,S003,763.18,174.3134,2289.54,-2115.23,"Increase Stock"
P0057,S004,763.09,184.2727,2289.27,-2105.00,"Increase Stock"
P0057,S005,736.36,167.8358,2209.08,-2041.24,"Increase Stock"
P0061,S001,742.18,177.5909,2226.54,-2048.95,"Increase Stock"
P0061,S002,764.09,175.0149,2292.27,-2117.26,"Increase Stock"
P0061,S003,728.18,170.5672,2184.54,-2013.97,"Increase Stock"
P0061,S004,798.36,183.8955,2395.08,-2211.18,"Increase Stock"
P0061,S005,767.27,179.7538,2301.81,-2122.06,"Increase Stock"
P0066,S001,778.64,173.7971,2335.92,-2162.12,"Increase Stock"
P0066,S002,759.91,173.3134,2279.73,-2106.42,"Increase Stock"
P0066,S003,727.09,167.0147,2181.27,-2014.26,"Increase Stock"
P0066,S004,767.91,169.3971,2303.73,-2134.33,"Increase Stock"
P0066,S005,760.64,171.7353,2281.92,-2110.18,"Increase Stock"
P0067,S001,559.91,137.0735,1679.73,-1542.66,"Increase Stock"
P0067,S002,559.73,145.3333,1679.19,-1533.86,"Increase Stock"
P0067,S003,522.27,131.2273,1566.81,-1435.58,"Increase Stock"
P0067,S004,595.09,146.5152,1785.27,-1638.75,"Increase Stock"
P0067,S005,578.45,140.3971,1735.35,-1594.95,"Increase Stock"
P0068,S001,531.82,131.7500,1595.46,-1463.71,"Increase Stock"
P0068,S002,508.64,134.9242,1525.92,-1391.00,"Increase Stock"
P0068,S003,499.55,131.1045,1498.65,-1367.55,"Increase Stock"
P0068,S004,476.00,125.2727,1428.00,-1302.73,"Increase Stock"
P0068,S005,515.18,129.0000,1545.54,-1416.54,"Increase Stock"
P0069,S001,719.45,168.5606,2158.35,-1989.79,"Increase Stock"
P0069,S002,780.27,183.6615,2340.81,-2157.15,"Increase Stock"
P0069,S003,809.82,190.0462,2429.46,-2239.41,"Increase Stock"
P0069,S004,723.55,170.2687,2170.65,-2000.38,"Increase Stock"
P0069,S005,733.55,162.0746,2200.65,-2038.58,"Increase Stock"
P0070,S001,545.91,135.3235,1637.73,-1502.41,"Increase Stock"
P0070,S002,508.82,132.5522,1526.46,-1393.91,"Increase Stock"
P0070,S003,532.64,137.0000,1597.92,-1460.92,"Increase Stock"
P0070,S004,582.00,147.7612,1746.00,-1598.24,"Increase Stock"
P0070,S005,496.36,134.1045,1489.08,-1354.98,"Increase Stock"
P0079,S001,577.82,139.4143,1733.46,-1594.05,"Increase Stock"
P0079,S002,514.55,135.1212,1543.65,-1408.53,"Increase Stock"
P0079,S003,571.64,136.1912,1714.92,-1578.73,"Increase Stock"
P0079,S004,541.82,145.8636,1625.46,-1479.60,"Increase Stock"
P0079,S005,569.09,144.8971,1707.27,-1562.37,"Increase Stock"
P0083,S001,624.91,147.3088,1874.73,-1727.42,"Increase Stock"
P0083,S002,580.00,144.0580,1740.00,-1595.94,"Increase Stock"
P0083,S003,597.09,149.0000,1791.27,-1642.27,"Increase Stock"
P0083,S004,534.36,137.6866,1603.08,-1465.39,"Increase Stock"
P0083,S005,569.73,144.6061,1709.19,-1564.58,"Increase Stock"
P0085,S001,499.18,128.1791,1497.54,-1369.36,"Increase Stock"
P0085,S002,490.55,138.8358,1471.65,-1332.81,"Increase Stock"
P0085,S003,532.00,130.8507,1596.00,-1465.15,"Increase Stock"
P0085,S004,524.45,136.5224,1573.35,-1436.83,"Increase Stock"
P0085,S005,562.64,139.7727,1687.92,-1548.15,"Increase Stock"
P0094,S001,527.55,141.3134,1582.65,-1441.34,"Increase Stock"
P0094,S002,521.18,136.6615,1563.54,-1426.88,"Increase Stock"
P0094,S003,558.64,135.6970,1675.92,-1540.22,"Increase Stock"
